ID,Gender,Age,Department,Tenure_Full,Supervisor_T1,Hierarchical Level
1,1,27,9,44.167,14,1
2,0,35,9,178.533,NA,1
3,0,29,8,38.833,150,2
4,0,29,9,99.9,69,1
5,0,43,1,125.967,47,1
6,0,47,1,68.233,33,1
7,0,47,9,30.3,14,1
8,0,40,9,177.7,69,1
9,0,32,12,90.13,27,2
10,0,30,9,53,NA,1
11,1,46,9,42.9,14,1
12,0,42,12,193.767,65,3
13,0,30,9,42.9,NA,1
14,1,29,9,41.767,33,1
15,0,55,7,51.267,91,4
16,1,50,9,38.3,NA,1
17,0,40,5,175.667,NA,4
18,0,42,11,192.4,87,3
19,0,43,7,87.2,91,3
20,0,46,8,101.967,33,2
21,0,43,9,35.567,14,1
22,1,39,8,179.533,131,3
23,1,41,10,217.9,171,1
24,0,41,8,217.9,131,2
25,0,30,9,63.567,14,1
26,0,42,12,174.033,79,3
27,0,44,11,208.533,87,2
28,0,51,8,101.367,150,3
29,1,32,10,63.9,NA,1
30,1,24,9,51.7,69,1
31,0,42,7,198.167,42,3
32,1,56,6,173.833,37,2
33,1,43,5,178.1,149,4
34,0,33,9,24.133,14,1
35,0,25,9,43.167,69,1
36,0,39,10,205.6,171,1
37,1,49,6,235.433,95,3
38,1,42,8,205.967,22,2
39,0,47,9,26.9,14,1
40,0,22,9,26.9,NA,1
41,1,38,10,207.167,171,1
42,1,41,7,56.267,91,4
43,0,39,8,216.733,150,2
44,0,27,9,63.3,69,1
45,0,49,6,227.5,95,3
46,1,43,6,218.833,NA,2
47,0,34,1,53,33,2
48,0,23,9,27.667,NA,1
49,1,41,8,85.467,70,3
50,0,39,8,186.967,20,2
51,1,37,9,45.333,NA,1
52,1,42,5,207.6,17,3
53,0,26,8,47.967,137,1
54,0,50,8,250.367,96,3
55,0,28,9,99.967,NA,1
56,0,39,12,68.9,65,3
57,0,35,9,177.433,14,1
58,0,35,9,42.633,NA,1
59,0,22,9,14.667,69,1
60,0,25,9,42.1,69,1
61,0,42,9,177,45,1
62,0,41,2,55.833,NA,3
63,0,26,8,31.7,70,2
64,1,39,7,170.4,80,3
65,0,42,11,206.733,87,3
66,0,32,9,63.9,14,1
67,0,29,10,99.967,171,1
68,0,34,9,65.967,139,1
69,0,30,10,99.967,33,1
70,1,40,8,167.567,131,3
71,0,30,9,23.467,69,1
